model is syntactically correct
data loaded
model compiled
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values generated, model initialized
model is updating
500 updates took 24 s
model is updating
500 updates took 41 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	deviance	2618.0	13.23	2599.0	2615.0	2652.0	1500
	sigma.age	0.0399	0.04876	8.994E-4	0.03184	0.1552	1500
	sigma.age.edu	0.02664	0.0197	-0.01586	0.02667	0.08315	1500
	sigma.edu	0.06509	0.0906	0.002831	0.04517	0.1968	1500
	sigma.region	13.17	11.39	2.262	9.37	40.14	1500
	sigma.state	0.3005	0.09042	0.1412	0.2839	0.4852	1500
Deviance information
	Dbar	Dhat	DIC	pD	
y	2618.0	2587.0	2649.0	30.85
total	2618.0	2587.0	2649.0	30.85
History
